,Restaurant ID,Restaurant Name,Country Code,City,Address,Locality,Locality Verbose,Longitude,Latitude,Cuisines,Average Cost for two,Currency,Has Table booking,Has Online delivery,Is delivering now,Switch to order menu,Price range,Aggregate rating,Rating color,Rating text,Votes,Google Place Id,Occupancy
0,18237941,Pind Balluchi,1,Gurgaon,"112/112-A, 1st Floor, ILD Trade Centre, Near Subhash Chowk, Sohna Road, Gurgaon"," ILD Trade Centre Mall, Sohna Road"," ILD Trade Centre Mall, Sohna Road, Gurgaon",77.0392204,28.4249125,"North Indian, Mughlai",800,Indian Rupees(Rs.),Yes,Yes,No,No,2,2.7,Orange,Average,80,ChIJY8P1rf0YDTkRa9p6gtMitgE,72.05270457697642
1,2787,Punjab Grill,1,Gurgaon,"3rd Floor, Ambience Mall, Gurgaon","Ambience Mall, Gurgaon","Ambience Mall, Gurgaon, Gurgaon",77.09711779999999,28.503076899999996,"North Indian, Mughlai",2000,Indian Rupees(Rs.),Yes,Yes,No,No,4,4.3,Green,Very Good,1887,ChIJD-UYiE4ZDTkRxSzteYNsIk4,59.257592800899886
2,18365849,Behrouz Biryani,1,Gurgaon,"Sector 53, Gurgaon","Central Plaza Mall, Golf Course Road","Central Plaza Mall, Golf Course Road, Gurgaon",77.1006623,28.443406899999996,Biryani,600,Indian Rupees(Rs.),No,Yes,No,No,2,3.4,Orange,Average,36,ChIJw637tn0iDTkRsCvQMmJN9To,69.76911976911977
3,227,Domino's Pizza,1,Gurgaon,"G-4/5, Central Plaza Mall, Golf Course Road, Gurgaon","Central Plaza Mall, Golf Course Road","Central Plaza Mall, Golf Course Road, Gurgaon",77.1010066,28.442867100000004,"Pizza, Fast Food",700,Indian Rupees(Rs.),No,No,No,No,2,3.4,Orange,Average,104,ChIJMW8zHa8ZDTkRAy3jrYvLqD4,71.15995115995116
4,18425752,Chaayos,1,Gurgaon,"13 & 28, Central Plaza, Golf Course Road, Gurgaon","Central Plaza Mall, Golf Course Road","Central Plaza Mall, Golf Course Road, Gurgaon",77.10078709999999,28.4431891,"Cafe, Tea",400,Indian Rupees(Rs.),No,Yes,No,No,1,4.3,Green,Very Good,48,ChIJ____v-EYDTkRosqIDCcuGKY,66.55688211884177
5,18441709,Downtown Kitchen & Bar - Courtyard by Marriott,1,Gurgaon,"Courtyard by Marriott, Plot 27 B, Sushant Lok 1, Sushant Lok, Gurgaon","Courtyard by Marriott, Sushant Lok","Courtyard by Marriott, Sushant Lok, Gurgaon",77.08036700000001,28.460925,"Chinese, North Indian, Italian",2700,Indian Rupees(Rs.),No,No,No,No,4,3.2,Orange,Average,6,ChIJA79BN6gZBYgRyVMJKxuf4xA,63.36405529953917
6,304832,Di Ghent Boulangerie,1,Gurgaon,"Shop 212/214, Level 2, Cross Point Mall, DLF Phase 4, Gurgaon","Cross Point Mall, DLF Phase 4","Cross Point Mall, DLF Phase 4, Gurgaon",77.0835375,28.46836827,"Cafe, Belgian",1700,Indian Rupees(Rs.),No,No,No,No,3,3.9,Yellow,Good,231,ChIJa5bce94YDTkRGM1q2A3zsUU,54.98556140648887
7,303858,The Pint Room,1,Gurgaon,"1st Floor, Cross Point Mall, DLF Phase 4, Gurgaon","Cross Point Mall, DLF Phase 4","Cross Point Mall, DLF Phase 4, Gurgaon",77.08302259999999,28.4683973,"Finger Food, Continental, Italian",1700,Indian Rupees(Rs.),Yes,No,No,No,3,3.7,Yellow,Good,127,ChIJwVKNm84dDTkRKzzevBTblgM,73.84151357279956
8,18233573,Big Wong XL,1,Gurgaon,"116, 117, & 130, 1st Floor, Cross Point Mall, DLF Phase 4, Gurgaon","Cross Point Mall, DLF Phase 4","Cross Point Mall, DLF Phase 4, Gurgaon",77.0834723,28.4681716,"Chinese, Thai, Sushi",1500,Indian Rupees(Rs.),Yes,Yes,No,No,3,4.0,Green,Very Good,162,ChIJyepL3OAYDTkRoWcD-ywGRBg,59.76408912188729
9,18254537,Nowhere Terrace Brewpub Cafe,1,Gurgaon,"2nd Floor, Cross Point Mall, Galleria Market DLF Phase 4, Gurgaon","Cross Point Mall, DLF Phase 4","Cross Point Mall, DLF Phase 4, Gurgaon",77.083048,28.468314000000003,"Continental, European, Asian, North Indian, Chinese, Italian",1600,Indian Rupees(Rs.),Yes,No,No,No,3,4.1,Green,Very Good,214,ChIJS8pCkt4YDTkRSYwNWZH8gSg,55.588762701733415
10,18303709,Burma Burma,1,Gurgaon,"Ground Floor, Shop 6, Building 8, Tower C, Cyber Hub, DLF Cyber City, Gurgaon","Cyber Hub, DLF Cyber City","Cyber Hub, DLF Cyber City, Gurgaon",77.0887329,28.4946295,"Asian, Burmese",1500,Indian Rupees(Rs.),Yes,No,No,No,3,4.6,Dark Green,Excellent,563,ChIJF6QrXDgZDTkRXOymqHJU35o,61.58730158730158
11,18277179,Yum Yum Cha,1,Gurgaon,"Cyber Hub, DLF Cyber City, Gurgaon","Cyber Hub, DLF Cyber City","Cyber Hub, DLF Cyber City, Gurgaon",77.0885987,28.4950762,"Chinese, Japanese, Sushi",1800,Indian Rupees(Rs.),No,No,No,No,3,4.5,Dark Green,Excellent,407,ChIJ0yFk8TgZDTkRcumABA0rmQ4,70.4636826588046
12,18383453,Circus,1,Gurgaon,"Cyber Hub, DLF Cyber City, Gurgaon","Cyber Hub, DLF Cyber City","Cyber Hub, DLF Cyber City, Gurgaon",77.08886770000001,28.495763,"North Indian, Chinese, Italian",1250,Indian Rupees(Rs.),Yes,No,No,No,3,3.9,Yellow,Good,230,ChIJrar6bzgZDTkRmctEKY99SuE,71.9186473903455
13,306128,Italiano,1,Gurgaon,"Cyber Hub, DLF Cyber City, Gurgaon","Cyber Hub, DLF Cyber City","Cyber Hub, DLF Cyber City, Gurgaon",77.088598,28.495109600000003,Italian,1500,Indian Rupees(Rs.),Yes,No,No,No,3,3.6,Yellow,Good,625,ChIJybaLYzgZDTkRQMBFCuZtnV4,73.03465765004226
14,305862,Pita Pit,1,Gurgaon,"K3-B, Ground Floor, Cyber Hub, DLF Cyber City, Gurgaon","Cyber Hub, DLF Cyber City","Cyber Hub, DLF Cyber City, Gurgaon",77.0886429,28.4950691,"Healthy Food, Salad",600,Indian Rupees(Rs.),No,Yes,No,No,2,3.9,Yellow,Good,870,ChIJFQztYTgZDTkRwJW9c_aRbNo,34.523809523809526
15,307309,Raasta,1,Gurgaon,"2nd Floor, Cyber Hub, DLF Cyber City, Gurgaon","Cyber Hub, DLF Cyber City","Cyber Hub, DLF Cyber City, Gurgaon",77.0883732,28.495312100000003,"Continental, Italian",2000,Indian Rupees(Rs.),Yes,Yes,No,No,4,3.8,Yellow,Good,1065,ChIJaep3ikcZDTkRjsVmd5MAWeA,73.58168147641831
16,306001,Starbucks,1,Gurgaon,"Ground Floor, Cyber Hub, DLF Cyber City, Gurgaon","Cyber Hub, DLF Cyber City","Cyber Hub, DLF Cyber City, Gurgaon",77.08919820000001,28.4956457,Cafe,700,Indian Rupees(Rs.),No,No,No,No,2,3.9,Yellow,Good,560,ChIJ67j2yv0YDTkRxuRnpvLo49E,70.2061667578909
17,308016,Sutra Gastropub,1,Gurgaon,"201-202, Cyber Hub, DLF Cyber City, Gurgaon","Cyber Hub, DLF Cyber City","Cyber Hub, DLF Cyber City, Gurgaon",77.0883282,28.4948147,"Mediterranean, European, American, North Indian",2300,Indian Rupees(Rs.),No,No,No,No,4,3.8,Yellow,Good,1046,ChIJZe-lijgZDTkRLG8dBVL_H1s,76.36363636363636
18,18336509,Taco Bell,1,Gurgaon,"Cyber Hub, DLF Cyber City, Gurgaon","Cyber Hub, DLF Cyber City","Cyber Hub, DLF Cyber City, Gurgaon",77.0883113,28.494263899999996,"Mexican, Fast Food",550,Indian Rupees(Rs.),No,Yes,No,No,2,3.8,Yellow,Good,176,ChIJ2385XTgZDTkRvGz9kLSHLkc,71.91659272404614
19,18292448,Wendy's,1,Gurgaon,"2-A, UGF/A, Ground Floor, Building 10, Cyber Hub, DLF Cyber City, Gurgaon","Cyber Hub, DLF Cyber City","Cyber Hub, DLF Cyber City, Gurgaon",77.0875189,28.494916200000002,"Burger, Fast Food",400,Indian Rupees(Rs.),No,Yes,No,No,1,3.9,Yellow,Good,296,ChIJmYKsjDgZDTkRlvIOJ_HMASM,73.5485103132162
20,306946,Cafe Delhi Heights,1,Gurgaon,"Shop 10, Ground Floor, Cyber Hub, DLF Cyber City, Gurgaon","Cyber Hub, DLF Cyber City","Cyber Hub, DLF Cyber City, Gurgaon",77.08868790000001,28.495207899999997,"Continental, American, Italian, Seafood, North Indian, Cafe",2000,Indian Rupees(Rs.),No,No,No,No,4,4.0,Green,Very Good,1840,ChIJX6P0lt4YDTkRxe3E60AkvNU,66.59959758551308
21,18289242,Cyber Hub Social,1,Gurgaon,"Cyber Hub, DLF Cyber City, Gurgaon","Cyber Hub, DLF Cyber City","Cyber Hub, DLF Cyber City, Gurgaon",77.08850799999999,28.493935600000004,"Continental, American, Asian, North Indian",1500,Indian Rupees(Rs.),Yes,Yes,No,No,3,4.3,Green,Very Good,716,ChIJcZQiRTgZDTkR1NzcWoqONvc,71.49168945928885
22,306153,Dhaba By Claridges,1,Gurgaon,"1st Floor, Cyber Hub, DLF Cyber City, Gurgaon","Cyber Hub, DLF Cyber City","Cyber Hub, DLF Cyber City, Gurgaon",77.08868790000001,28.495387100000006,North Indian,2000,Indian Rupees(Rs.),Yes,Yes,No,No,4,4.0,Green,Very Good,1658,ChIJpV08cjgZDTkRkkiaUcC-oOo,78.1954887218045
23,308022,Farzi Cafe,1,Gurgaon,"7-8, Ground Floor, Cyber Hub, DLF Cyber City, Gurgaon","Cyber Hub, DLF Cyber City","Cyber Hub, DLF Cyber City, Gurgaon",77.08868790000001,28.495207899999997,Modern Indian,2200,Indian Rupees(Rs.),No,No,No,No,4,4.3,Green,Very Good,4385,ChIJQWalWw8iDTkRK5nMn8laNhg,70.6989879971758
24,305905,Hard Rock Cafe,1,Gurgaon,"Unit 4/5/104/105, R Block, Cyber Hub, DLF Cyber City, Gurgaon","Cyber Hub, DLF Cyber City","Cyber Hub, DLF Cyber City, Gurgaon",77.08850799999999,28.4949217,"Mediterranean, Mexican, North Indian, American",2500,Indian Rupees(Rs.),Yes,No,No,No,4,4.1,Green,Very Good,1949,ChIJ_____ysZDTkRPhviawQY78Q,44.241982507288625
25,18208920,Quaff,1,Gurgaon,"Tower B, Building 10, Cyber Hub, DLF Cyber City, Gurgaon","Cyber Hub, DLF Cyber City","Cyber Hub, DLF Cyber City, Gurgaon",77.0880651,28.494422399999998,"American, Italian, Chinese",1750,Indian Rupees(Rs.),Yes,No,No,No,3,4.1,Green,Very Good,353,ChIJIQAAADAYDTkRp581qaKmibk,67.54708314193846
26,306046,SodaBottleOpenerWala,1,Gurgaon,"3, Ground Floor, Cyber Hub, DLF Cyber City, Gurgaon","Cyber Hub, DLF Cyber City","Cyber Hub, DLF Cyber City, Gurgaon",77.08850799999999,28.494832000000002,"Parsi, Iranian",1300,Indian Rupees(Rs.),No,No,No,No,3,4.0,Green,Very Good,2843,ChIJ2-P-YDgZDTkRcsg0SSB_3CE,70.73015873015873
27,4992,Knight Rider,1,Gurgaon,"Near DLF Phase 2 Rapid Metro Station, DLF Cyber City, Gurgaon",DLF Cyber City,"DLF Cyber City, Gurgaon",77.0933407,28.487788199999997,"North Indian, Continental",1200,Indian Rupees(Rs.),Yes,No,No,No,3,3.1,Orange,Average,185,ChIJS2F2dToZDTkRA34Ni0fk50w,51.01237345331834
28,300749,Chaayos,1,Gurgaon,"Ground Floor, Tower B Atrium, Building 5, Near Indian Oil Petrol Pump, DLF Cyber City, Gurgaon",DLF Cyber City,"DLF Cyber City, Gurgaon",77.09210490000001,28.489799199999997,"Cafe, Tea",400,Indian Rupees(Rs.),No,Yes,No,No,1,3.8,Yellow,Good,393,ChIJ____v-EYDTkRosqIDCcuGKY,66.55688211884177
29,278,Nooba,1,Gurgaon,"Premises 2G, Building 10, Tower A, DLF Cyber City, Gurgaon",DLF Cyber City,"DLF Cyber City, Gurgaon",77.0875639,28.4942482,Chinese,1500,Indian Rupees(Rs.),No,No,No,No,3,3.8,Yellow,Good,333,ChIJ8xfDerQYDTkRfMoSEEcIsoc,71.12554112554112
30,225,Domino's Pizza,1,Gurgaon,"UGF/RTC 9, Building 8, Tower C, DLF- 2, DLF Cyber City, Gurgaon",DLF Cyber City,"DLF Cyber City, Gurgaon",77.08904759999999,28.494525300000003,"Pizza, Fast Food",700,Indian Rupees(Rs.),No,No,No,No,2,2.4,Red,Poor,125,ChIJMW8zHa8ZDTkRAy3jrYvLqD4,71.15995115995116
31,18337929,Indigo Delicatessen,1,Gurgaon,"UGF/B/2C, Building 10B, DLF Cyber Hub, Gurgaon, DLF Cyber City, Gurgaon",DLF Cyber City,"DLF Cyber City, Gurgaon",77.0884181,28.494016600000002,"European, Continental",1800,Indian Rupees(Rs.),Yes,Yes,No,No,3,4.2,Green,Very Good,205,ChIJTScMijgZDTkR_HTMvveuCHU,69.98191681735986
32,5960,Escape Terrace Bar Kitchen,1,Gurgaon,"R-2, Level 2, DLF Galleria, DLF Phase 4, Gurgaon","DLF Galleria, DLF Phase 4","DLF Galleria, DLF Phase 4, Gurgaon",77.08221329999999,28.467154100000002,Finger Food,1700,Indian Rupees(Rs.),Yes,No,No,No,3,3.4,Orange,Average,294,ChIJDbWyf94YDTkRt7zI3K7MsLc,64.2120765832106
33,3346,Chef Style,1,Gurgaon,"SF 89-81, 1st Floor, DLF Galleria, DLF Phase 4, Gurgaon","DLF Galleria, DLF Phase 4","DLF Galleria, DLF Phase 4, Gurgaon",77.0817637,28.4673798,"North Indian, Mughlai",700,Indian Rupees(Rs.),Yes,Yes,No,No,2,3.8,Yellow,Good,239,ChIJHZ_HcoAYDTkRNNl4z55G-Cs,77.34693877551021
34,308889,The Breakfast Club,1,Gurgaon,"SF-35, 1st Floor, DLF Galleria Market, DLF Phase 4, Gurgaon","DLF Galleria, DLF Phase 4","DLF Galleria, DLF Phase 4, Gurgaon",77.08194350000001,28.4671282,"Continental, North Indian",500,Indian Rupees(Rs.),No,Yes,No,No,2,3.5,Yellow,Good,189,ChIJvUBeCegYDTkRaA7IIuFg63U,58.84943572804844
35,302152,Starbucks,1,New Delhi,"1st Floor, Ambience Mall, Vasant Kunj, New Delhi","Ambience Mall, Vasant Kunj","Ambience Mall, Vasant Kunj, New Delhi",77.15541266,28.54089671,Cafe,700,Indian Rupees(Rs.),No,No,No,No,2,3.7,Yellow,Good,256,ChIJHbDBfDb9DDkR0LuEc0pARFU,85.71428571428571
36,307113,Diggin,1,New Delhi,"Anand Lok Shopping Centre, Opposite Gargi College, Anand Lok, New Delhi",Anand Lok,"Anand Lok, New Delhi",77.2194983,28.555635499999998,"Italian, Continental, Cafe",1400,Indian Rupees(Rs.),Yes,Yes,No,No,3,4.2,Green,Very Good,2131,ChIJ92U3O0DiDDkRSjqiD4pldZ0,70.30033370411569
37,304592,Bobby Tikki Wala,1,New Delhi,"G-1, Ajnara Tower, DDA Market, Plot Number 1, Savita Vihar, Near Anand Vihar, New Delhi",Anand Vihar,"Anand Vihar, New Delhi",77.3168615,28.6603647,Street Food,150,Indian Rupees(Rs.),No,No,No,No,1,2.8,Orange,Average,69,ChIJ738YSlf7DDkR3dX3V6MNDZY,71.28445325166636
38,18421481,Chennai Junction,1,New Delhi,"G-3, Pankaj Plaza, LSC, Surajmal Vihar, Anand Vihar, New Delhi",Anand Vihar,"Anand Vihar, New Delhi",77.3065547,28.6596493,South Indian,500,Indian Rupees(Rs.),No,No,No,No,2,3.3,Orange,Average,11,ChIJU3XYk2v7DDkRFOUcPg217HM,88.61424678863372
39,310874,Chicken Bite,1,New Delhi,"G 3, Block A, Central Market, Surajmal Vihar, Anand Vihar, New Delhi",Anand Vihar,"Anand Vihar, New Delhi",77.3065301,28.6595397,Fast Food,200,Indian Rupees(Rs.),No,No,No,No,1,3.1,Orange,Average,6,ChIJyzrVMB_9DDkRkD_ob7A2p0o,47.12643678160919
