,Restaurant ID,Restaurant Name,Country Code,City,Address,Locality,Locality Verbose,Longitude,Latitude,Cuisines,Average Cost for two,Currency,Has Table booking,Has Online delivery,Is delivering now,Switch to order menu,Price range,Aggregate rating,Rating color,Rating text,Votes,Google Place Id,Occupancy
40,310877,Fresh n Refresh,1,New Delhi,"Shop 4, Kamal Complex, Central Market, Pocket A, Surajmal Vihar, Near Anand Vihar, New Delhi",Anand Vihar,"Anand Vihar, New Delhi",77.3066672,28.659608399999996,Fast Food,500,Indian Rupees(Rs.),No,No,No,No,2,3.4,Orange,Average,24,ChIJtYqj3ALkDDkRdILgqIIZBd0,47.289275821131774
41,18361241,Tandoori Nights,1,New Delhi,"Plot 5, Sikka Mansion, Savita Vihar Market, Anand Vihar, New Delhi",Anand Vihar,"Anand Vihar, New Delhi",77.31698990000001,28.660447499999997,"Mughlai, North Indian",650,Indian Rupees(Rs.),No,No,No,No,2,3.0,Orange,Average,5,ChIJGR8kjyUcDTkRiB2hNXGpRLQ,72.40911147986121
42,6092,Chaskaa,1,New Delhi,"Kamal Complex, Local Shopping Centre, Surajmal Vihar, Anand Vihar, New Delhi",Anand Vihar,"Anand Vihar, New Delhi",77.3066776,28.6595993,"Chinese, North Indian, Italian",650,Indian Rupees(Rs.),No,Yes,No,No,2,3.5,Yellow,Good,220,ChIJ_____9oDDTkRGFEgF6QBUdY,50.111801242236034
43,18377924,The Sweeet Jar,1,New Delhi,"A-276, Surajmal Vihar, Anand Vihar, New Delhi",Anand Vihar,"Anand Vihar, New Delhi",77.3049468,28.6600636,"Cafe, Bakery",1000,Indian Rupees(Rs.),No,Yes,No,No,3,3.9,Yellow,Good,106,ChIJGUXz82v7DDkRPTJ9-IiHO6s,66.7779632721202
44,179,McDonald's,1,New Delhi,"BG-02, Ansal Plaza Mall, Khel Gaon Marg, New Delhi","Ansal Plaza Mall, Khel Gaon Marg","Ansal Plaza Mall, Khel Gaon Marg, New Delhi",77.22435859999999,28.562554499999997,"Fast Food, Burger",500,Indian Rupees(Rs.),No,Yes,No,No,2,3.4,Orange,Average,48,ChIJE1XnnJTjDDkRmjgA6eizOQk,64.55542021924484
45,307843,Pizza Hut Delivery,1,New Delhi,"B-05, Ground Floor, Ansal Plaza Mall, Khel Gaon Marg, New Delhi","Ansal Plaza Mall, Khel Gaon Marg","Ansal Plaza Mall, Khel Gaon Marg, New Delhi",77.22426259999999,28.5625495,"Italian, Pizza, Fast Food",800,Indian Rupees(Rs.),No,Yes,No,No,2,3.2,Orange,Average,51,ChIJDUwouhMdDTkRbKTMVBfTEOg,78.40347757360206
46,18414499,Taksim,1,New Delhi,"CG 01, Ansal Plaza Mall, Khel Gaon Marg, New Delhi","Ansal Plaza Mall, Khel Gaon Marg","Ansal Plaza Mall, Khel Gaon Marg, New Delhi",77.2239998,28.562556199999996,Continental,1500,Indian Rupees(Rs.),Yes,No,No,No,3,3.9,Yellow,Good,188,ChIJEQ8-aUTiDDkRruX2z71bnww,49.50607902735563
47,18427565,Kofuku,1,New Delhi,"BG-09, Ansal Plaza Mall, August Kranti Marg, Khel Gaon Marg, New Delhi","Ansal Plaza Mall, Khel Gaon Marg","Ansal Plaza Mall, Khel Gaon Marg, New Delhi",77.22493695,28.56257437,"Japanese, Asian",1500,Indian Rupees(Rs.),No,Yes,No,No,3,4.0,Green,Very Good,46,ChIJ3__jQETiDDkRXzRR6BliL2Q,52.736613317526185
48,18395381,The Sky High,1,New Delhi,"C-306 A & 307, T-101 & 102, 3rd Floor, Ansal Plaza Mall, Khel Gaon Marg, New Delhi","Ansal Plaza Mall, Khel Gaon Marg","Ansal Plaza Mall, Khel Gaon Marg, New Delhi",77.2243747,28.562282500000002,"Continental, North Indian, Mughlai, Italian",1400,Indian Rupees(Rs.),No,No,No,No,3,4.1,Green,Very Good,387,ChIJk7EPcETiDDkRnvPO4raPAa0,47.53305385359561
49,310281,Haldiram's,1,New Delhi,"1st Floor, ARSS Mall, Opposite Jwalaheri, Paschim Vihar, New Delhi","ARSS Mall, Paschim Vihar","ARSS Mall, Paschim Vihar, New Delhi",77.10154384,28.66894461,"North Indian, South Indian, Chinese, Mithai, Fast Food",500,Indian Rupees(Rs.),No,No,No,No,2,3.1,Orange,Average,117,ChIJUZ-i2kn9DDkRiagphJTM52k,66.21458710066305
50,5452,Pizzaon,1,New Delhi,"G-26, Ground Floor, Wardhman Plaza, Asaf Ali Road, New Delhi",Asaf Ali Road,"Asaf Ali Road, New Delhi",77.23196391,28.64244153,"Pizza, Fast Food",500,Indian Rupees(Rs.),No,No,No,No,2,3.0,Orange,Average,10,ChIJvQb0giP9DDkRyC6R3lnqaBY,61.34078212290503
51,3322,Bengal Sweet Corner,1,New Delhi,"36, Central Market, Ashok Vihar Phase 1, New Delhi",Ashok Vihar Phase 1,"Ashok Vihar Phase 1, New Delhi",77.1725562,28.692666,"North Indian, South Indian, Chinese, Fast Food, Mithai",500,Indian Rupees(Rs.),No,No,No,No,2,2.8,Orange,Average,102,ChIJI9BV6nniDDkR5NYC5VXR3ME,67.8983833718245
52,8743,Frontier,1,New Delhi,"14, Building 3, Mohan Bazar, Central Market, Ashok Vihar Phase 1, New Delhi",Ashok Vihar Phase 1,"Ashok Vihar Phase 1, New Delhi",77.17147779999999,28.693189500000003,Bakery,200,Indian Rupees(Rs.),No,No,No,No,1,3.0,Orange,Average,10,ChIJCbfAqZ4CDTkREFE7Mx7t9VQ,59.80233602875112
53,5294,Metro Fast Food,1,New Delhi,"Near Taxi Stand, Central Market, Ashok Vihar Phase 1, New Delhi",Ashok Vihar Phase 1,"Ashok Vihar Phase 1, New Delhi",77.17273440000001,28.693833299999998,"Chinese, Fast Food",400,Indian Rupees(Rs.),No,No,No,No,1,2.7,Orange,Average,17,ChIJiVavtNcaDTkRYCxRl9D4BS8,40.079365079365076
54,4651,Nagpal's,1,New Delhi,"Shop 14, Near Major Dhyan Chand Stadium, IB Block Market, Ashok Vihar Phase 1, New Delhi",Ashok Vihar Phase 1,"Ashok Vihar Phase 1, New Delhi",77.16644559999999,28.6848261,Street Food,200,Indian Rupees(Rs.),No,Yes,No,No,1,3.4,Orange,Average,135,ChIJT2AvS7PjDDkRlUvzqpi1_9s,48.557119007870256
55,300784,Shankar Fast Food,1,New Delhi,"A-5, Central Market, Ashok Vihar Phase 1, New Delhi",Ashok Vihar Phase 1,"Ashok Vihar Phase 1, New Delhi",77.17165759999999,28.6929381,"Chinese, Fast Food",300,Indian Rupees(Rs.),No,No,No,No,1,3.2,Orange,Average,74,ChIJSc0-marjDDkRUrnDp_1ONlw,76.0932944606414
56,303093,Master Bakers,1,New Delhi,"G-32 & 33, Usha Chambers, Community Centre, Ashok Vihar Phase 1, New Delhi",Ashok Vihar Phase 1,"Ashok Vihar Phase 1, New Delhi",77.1728257,28.692512800000003,"Bakery, Desserts, Chinese, Fast Food",350,Indian Rupees(Rs.),No,Yes,No,No,1,3.7,Yellow,Good,199,ChIJkVfqvxACDTkRXjWRYibfvPo,71.3639301874596
57,5296,Chhabra Sweets,1,New Delhi,"26, Central Market, Ashok Vihar Phase 1, New Delhi",Ashok Vihar Phase 1,"Ashok Vihar Phase 1, New Delhi",77.1723764,28.693992100000003,Mithai,100,Indian Rupees(Rs.),No,No,No,No,1,2.4,Red,Poor,15,ChIJ1eajxGkCDTkRIhQnP3ZKTrg,51.204265489979775
58,310777,Pizza Hut,1,New Delhi,"B-2/3, Ashok Vihar Phase 2, New Delhi",Ashok Vihar Phase 2,"Ashok Vihar Phase 2, New Delhi",77.1780375,28.6929229,"Italian, Pizza, Fast Food",1000,Indian Rupees(Rs.),No,Yes,No,No,3,3.4,Orange,Average,35,ChIJV9zKsDX9DDkRY3XNB14Er4M,69.84126984126985
59,309,Sagar Ratna,1,New Delhi,"B-2/1, Ashok Vihar Phase 2, New Delhi",Ashok Vihar Phase 2,"Ashok Vihar Phase 2, New Delhi",77.1779476,28.693362,"South Indian, North Indian, Chinese",600,Indian Rupees(Rs.),No,Yes,No,No,2,2.7,Orange,Average,278,ChIJy29WSVfiDDkR0FNcTvG5j6M,82.61042578591325
60,18390678,Smelling Salts,1,New Delhi,"C-2/13, Ashok Vihar Phase 2, New Delhi",Ashok Vihar Phase 2,"Ashok Vihar Phase 2, New Delhi",77.1715677,28.695168199999998,"North Indian, Chinese",1200,Indian Rupees(Rs.),Yes,No,No,No,3,3.3,Orange,Average,53,ChIJ22epZD4CDTkRfUuSXhADCwo,71.98686371100165
61,3329,Wah Ji Wah,1,New Delhi,"9, Community Centre, Near Satyawati College, Ashok Vihar Phase 2, New Delhi",Ashok Vihar Phase 2,"Ashok Vihar Phase 2, New Delhi",77.17953609999999,28.6960643,"North Indian, Chinese",350,Indian Rupees(Rs.),No,Yes,No,No,1,2.6,Orange,Average,142,ChIJHwRcq_DhDDkRhJKGLwYTMCc,85.0169855176113
62,307767,Bell Pepperz,1,New Delhi,"A-4, Community Centre, Ashok Vihar Phase 2, New Delhi",Ashok Vihar Phase 2,"Ashok Vihar Phase 2, New Delhi",77.17952009999999,28.696512800000004,"Chinese, Italian, North Indian",1300,Indian Rupees(Rs.),Yes,Yes,No,No,3,3.9,Yellow,Good,492,ChIJkVfqvxACDTkRzqehz0qKKkE,54.45578231292517
63,2379,Raju Chat Palace,1,New Delhi,"76, Srinagar Colony, Bharat Nagar Road, Ashok Vihar Phase 2, New Delhi",Ashok Vihar Phase 2,"Ashok Vihar Phase 2, New Delhi",77.18550350000001,28.680203999999996,Street Food,200,Indian Rupees(Rs.),No,No,No,No,1,3.9,Yellow,Good,123,ChIJAQAATJHjDDkR8dj6dw4FhtA,65.67404426559357
64,309390,Seasonings - The Spice Mysteries,1,New Delhi,"B-1/6, Ashok Vihar Phase 2, New Delhi",Ashok Vihar Phase 2,"Ashok Vihar Phase 2, New Delhi",77.1793165,28.695053100000003,"North Indian, Mughlai, Chinese, Italian",1200,Indian Rupees(Rs.),Yes,Yes,No,No,3,3.9,Yellow,Good,274,ChIJc_9ubxECDTkRN5IpGlr3eSo,65.86270871985158
65,1192,Apni Rasoi,1,New Delhi,"1, Pocket B, DDA Market, Ashok Vihar Phase 3, New Delhi",Ashok Vihar Phase 3,"Ashok Vihar Phase 3, New Delhi",77.177678,28.6923511,North Indian,300,Indian Rupees(Rs.),No,No,No,No,1,3.0,Orange,Average,78,ChIJu48fylfjDDkRBoRYcYb8roM,63.841138114997044
66,303152,Legends Barbeques,1,Noida,"311A, 2nd Floor, Spice World Mall, Sector 25, Noida","Spice World Mall, Sector 25","Spice World Mall, Sector 25, Noida",77.341371,28.5862391,"North Indian, Chinese, Mediterranean, Asian, Continental",1300,Indian Rupees(Rs.),No,No,No,No,3,3.9,Yellow,Good,1088,ChIJFd1-_6jlDDkRQ-fpXWFdBaM,60.14144271570013
67,304934,Swaad,1,Noida,"3, Food Court, Supertech Shopprix Mall, Sector 61, Noida","Supertech Shopprix Mall, Sector 61","Supertech Shopprix Mall, Sector 61, Noida",77.364878,28.597062100000006,"North Indian, Chinese",600,Indian Rupees(Rs.),No,Yes,No,No,2,2.7,Orange,Average,15,ChIJ_2byfbLlDDkRz89v0GEBSVI,76.84210526315789
68,386,Domino's Pizza,1,Noida,"Lower Ground, Supertech Shopprix Mall, Sector 61, Noida","Supertech Shopprix Mall, Sector 61","Supertech Shopprix Mall, Sector 61, Noida",77.3649083,28.597113699999998,"Pizza, Fast Food",700,Indian Rupees(Rs.),No,No,No,No,2,2.4,Red,Poor,98,ChIJ6-BHaZPlDDkRM4EBsXmhshM,54.05483405483405
69,428,Sagar Ratna,1,Noida,"C-134/B, Supertech Shopprix Mall, Sector 61, Noida","Supertech Shopprix Mall, Sector 61","Supertech Shopprix Mall, Sector 61, Noida",77.3648332,28.5971027,"South Indian, North Indian, Chinese",600,Indian Rupees(Rs.),No,Yes,No,No,2,2.3,Red,Poor,155,ChIJ4SobTU_kDDkRqgqUPVegrzw,55.86297760210803
70,304103,Cafe Coffee Day,1,Noida,"2nd Floor, Shoppers Stop, The Great India Place Mall, Sector 38, Noida","The Great India Place, Sector 38","The Great India Place, Sector 38, Noida",77.3262953,28.5678712,Cafe,450,Indian Rupees(Rs.),No,No,No,No,1,2.7,Orange,Average,18,ChIJoejycZPlDDkR4uE9AoCB6i8,65.99870717517776
71,5598,Cafe Coffee Day,1,Noida,"Shop 111, 1st Floor, The Great India Place Mall, Sector 38, Noida","The Great India Place, Sector 38","The Great India Place, Sector 38, Noida",77.32602609999999,28.5676664,Cafe,450,Indian Rupees(Rs.),No,No,No,No,1,2.7,Orange,Average,34,ChIJoejycZPlDDkR4uE9AoCB6i8,65.99870717517776
72,5619,Domino's Pizza,1,Noida,"302-A, 3rd Floor, The Great India Place Mall, Sector 38, Noida","The Great India Place, Sector 38","The Great India Place, Sector 38, Noida",77.32555490000001,28.5675098,"Pizza, Fast Food",700,Indian Rupees(Rs.),No,No,No,No,2,3.2,Orange,Average,60,ChIJ6-BHaZPlDDkRM4EBsXmhshM,54.05483405483405
73,7932,McDonald's,1,Noida,"Food Court, 3rd Floor, The Great India Palace Mall, Sector 38, Noida","The Great India Place, Sector 38","The Great India Place, Sector 38, Noida",77.32530809999999,28.5671503,"Fast Food, Burger",500,Indian Rupees(Rs.),No,No,No,No,2,3.4,Orange,Average,70,ChIJx_DX9lvkDDkR0SxhrxWakbs,63.95604395604396
74,1226,Pind Balluchi,1,Noida,"The Great India Place Mall, Sector 38-A, Near Sector 38, Sector 38, Noida","The Great India Place, Sector 38","The Great India Place, Sector 38, Noida",77.3253979,28.567158799999998,"North Indian, Mughlai",800,Indian Rupees(Rs.),Yes,Yes,No,No,2,3.3,Orange,Average,793,ChIJq6qqg0nkDDkR5fkP2DyeiaE,35.23637303022475
75,7939,Baskin Robbins,1,Noida,"Ground Floor, The Great India Place Mall, Sector 38 A, Noida, Sector 38, Noida","The Great India Place, Sector 38","The Great India Place, Sector 38, Noida",77.3254972,28.567253700000002,Ice Cream,300,Indian Rupees(Rs.),No,No,No,No,1,3.5,Yellow,Good,41,ChIJOR03htnlDDkRMZOM9QLGT4U,51.142857142857146
76,3251,Mandarin Trail,1,Noida,"3rd Floor, The Great India Place Mall, Sector 38-A, Near Sector 38, Noida","The Great India Place, Sector 38","The Great India Place, Sector 38, Noida",77.3255325,28.5672163,Chinese,1500,Indian Rupees(Rs.),Yes,No,No,No,3,3.7,Yellow,Good,517,ChIJ23_ThEnkDDkRzIie7AXah3g,66.37192594639403
77,308774,Nazeer Foods,1,Noida,"304, 3rd Floor, The Great India Place Mall, Sector 38-A, Sector 38, Noida","The Great India Place, Sector 38","The Great India Place, Sector 38, Noida",77.3256447,28.5674287,"Mughlai, North Indian",600,Indian Rupees(Rs.),No,Yes,No,No,2,3.6,Yellow,Good,179,ChIJVVVVgbroDDkRiRcjDVDp15E,71.80094786729858
78,302421,Shree Rathnam,1,Noida,"309, 3rd Floor, The Great India Place, Sector 38-A, Sector 38, Noida","The Great India Place, Sector 38","The Great India Place, Sector 38, Noida",77.3261382,28.5680132,"South Indian, North Indian, Chinese",800,Indian Rupees(Rs.),No,No,No,No,2,3.5,Yellow,Good,139,ChIJmYpBrV_kDDkRF8rWAF4plUA,85.19727891156464
79,1244,TGI Friday's,1,Noida,"319-320, 3rd Floor, The Great India Place Mall, Sector 38-A, Near Sector 38, Noida","The Great India Place, Sector 38","The Great India Place, Sector 38, Noida",77.3262056,28.567683399999996,"American, Tex-Mex",2500,Indian Rupees(Rs.),Yes,Yes,No,No,4,3.5,Yellow,Good,1147,ChIJRY1XgEnkDDkRUAKDhXTCVDk,69.56731931351221
80,3237,Club Ice Cube,1,Noida,"313, 3rd Floor, The Great India Place Mall, Sector 38-A, Near Sector 38, Sector 38, Noida","The Great India Place, Sector 38","The Great India Place, Sector 38, Noida",77.3264748,28.5680674,"North Indian, Continental, Chinese",2400,Indian Rupees(Rs.),Yes,No,No,No,4,2.0,Red,Poor,230,ChIJVVVVxUjkDDkRJ6ocjeIartA,42.66917293233083
81,3149,The Punjabiis Restro Bar,1,Noida,"325-A, 3rd Floor, The Great India Place Mall, Sector 38-A, Near Sector 38, Noida","The Great India Place, Sector 38","The Great India Place, Sector 38, Noida",77.3253979,28.567158799999998,"North Indian, Chinese",1200,Indian Rupees(Rs.),Yes,No,No,No,3,4.0,Green,Very Good,395,ChIJf_H6d0nkDDkRbMiXiFWxCtw,36.353944562899784
